53.3587,0.733518,0.72785,1.70732,0.0980374,0.0893615,0.388557,0,0,0,0.5,0.5,36.8581,0.5,0.5,36.8581,0,0,0,
36.8581,0.578708,0.55416,1.70732,1.28354,0.0921582,0.0878052,0.0738607,0.0713977,0.29062,0.5,0.5,53.3587,36.8581,0.5,0.5,0.5,0.5,36.8581,
36.8581,0.565039,0.556076,1.28354,1.27346,0.0786785,0.0770539,0.0740073,0.0734128,0.388557,0.5,0.5,36.8581,36.8581,0.5,0.5,0.5,0.5,53.3587,
36.8581,0.565862,0.559394,1.311,1.27346,0.0792955,0.0780382,0.0770683,0.0732864,0.29062,0.5,0.5,36.8581,36.8581,0.5,0.5,0.5,0.5,36.8581,
36.8581,0.549919,0.549839,1.311,1.29328,0.0765152,0.0751146,0.0748189,0.0726668,0.456018,0.5,0.5,36.8581,36.8581,0.5,0.5,0.5,0.5,73.5167,
36.8581,0.552306,0.532887,2.26318,1.29328,0.0943537,0.0755684,0.0721224,0,0,0.5,0.5,73.5167,36.8581,0.5,0.5,0.5,0,0,
73.5167,1.04048,2.26318,0.11755,0.113289,0.456018,0,0,0,0,0.5,36.8581,0.5,0.5,36.8581,0,0,0,0,
0.5,0.72785,0.0246522,0.0921582,0.0111896,0.00986627,0.0516223,0,0,0,53.3587,0.5,36.8581,0.5,0.5,36.8581,0,0,0,
0.5,0.733518,0.0246522,0.0878052,0.0089283,0.00878975,0,0,0,0,53.3587,0.5,36.8581,0.5,0.5,0,0,0,0,
0.5,0.55416,0.0209878,0.0980374,0.0786785,0.00986627,0.00901331,0.00827378,0,0,36.8581,0.5,53.3587,36.8581,0.5,0.5,0.5,0,0,
0.5,0.578708,0.0209878,0.0893615,0.0740073,0.00878975,0,0,0,0,36.8581,0.5,53.3587,36.8581,0.5,0,0,0,0,
0.5,0.565039,0.0216411,0.0770683,0.0713977,0.0105233,0.0089283,0,0,0,36.8581,0.5,36.8581,36.8581,0.5,0.5,0,0,0,
0.5,0.556076,0.0216411,0.0780382,0.0738607,0.0111896,0.00934576,0.00901331,0.00878434,0,36.8581,0.5,36.8581,36.8581,0.5,0.5,0.5,0.5,0,
0.5,0.559394,0.0217261,0.0770539,0.0726668,0.00878434,0.00827378,0,0,0,36.8581,0.5,36.8581,36.8581,0.5,0.5,0,0,0,
0.5,0.565862,0.0217261,0.0748189,0.0734128,0.00830725,0,0,0,0,36.8581,0.5,36.8581,36.8581,0.5,0,0,0,0,
0.5,0.549839,0.0222903,0.0792955,0.0721224,0.0105233,0.00830725,0.00809188,0,0,36.8581,0.5,36.8581,36.8581,0.5,0.5,0.5,0,0,
0.5,0.549919,0.0222903,0.0755684,0.0732864,0.00934576,0.00847399,0,0,0,36.8581,0.5,36.8581,36.8581,0.5,0.5,0,0,0,
0.5,0.552306,0.0203612,0.11755,0.0751146,0.00847399,0,0,0,0,36.8581,0.5,73.5167,36.8581,0.5,0,0,0,0,
0.5,0.532887,0.0203612,0.113289,0.0765152,0.0116139,0.00809188,0,0,0,36.8581,0.5,73.5167,36.8581,0.5,0.5,0,0,0,
0.5,1.04048,0.0943537,0.0116139,0,0,0,0,0,0,73.5167,36.8581,0.5,0,0,0,0,0,0,
